Command line invocation:
    BUILT_PRODUCTS_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_EXTENSIONS_FOLDER_PATH = Extensions
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/t2/k99143w94x71mf1q4z1x_htc0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    CCHROOT = /var/folders/t2/k99143w94x71mf1q4z1x_htc0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    CHMOD = /bin/chmod
    CHOWN = /usr/sbin/chown
    CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED = YES
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = c++20
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_MODULES_BUILD_SESSION_FILE = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    CODESIGNING_FOLDER_PATH = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/Compound.app
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneSimulatorCodeSignContext
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Debug
    CONFIGURATION_BUILD_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator
    CONFIGURATION_TEMP_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator
    CONTENTS_FOLDER_PATH = Compound.app
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Compound.app/Contents
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Compound.app
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_DEVICE_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    CORRESPONDING_DEVICE_PLATFORM_NAME = iphoneos
    CORRESPONDING_DEVICE_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk
    CORRESPONDING_DEVICE_SDK_NAME = iphoneos26.2
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0 26.1 26.2
    DERIVED_FILES_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/DerivedSources
    DERIVED_FILE_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/DerivedSources
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = Compound.app/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DRIVERKIT_DEPLOYMENT_TARGET = 25.2
    DSTROOT = /tmp/Compound.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = Compound.app.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphonesimulator
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS = NO
    ENABLE_C_BOUNDS_SAFETY = NO
    ENABLE_DEBUG_DYLIB = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_ENHANCED_SECURITY = NO
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = YES
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_POINTER_AUTHENTICATION = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_SECURITY_COMPILER_WARNINGS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_ALLOWED = NO
    ENTITLEMENTS_DESTINATION = __entitlements
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = Compound.app/Executables
    EXECUTABLE_FOLDER_PATH = Compound.app
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = Compound.app/MacOS
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = Compound.app
    EXECUTABLE_NAME = Compound
    EXECUTABLE_PATH = Compound.app/Compound
    EXTENSIONS_FOLDER_PATH = Compound.app/Extensions
    FILE_LIST = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/FixedFiles
    FRAMEWORKS_FOLDER_PATH = Compound.app/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
